Partial_Entity_Name,State,State_Short,Full_Entity_Name,Match_Status,Matched_Name,Confidence_Score
NEWCASTLE PUBLIC SCHOOLS,OK,OK,OK-NEWCASTLE PUBLIC SCHOOLS,Matched,OK-CANUTE PUBLIC SCHOOLS,0.8329396825396825
SHARON-MUTUAL PUBLIC SCHOOLS,OK,OK,OK-SHARON-MUTUAL PUBLIC SCHOOLS,Matched,OK-SHARON-MUTUAL SCHOOL DISTRICT,0.8290662086250109
SILO PUBLIC SCHOOLS,OK,OK,OK-SILO PUBLIC SCHOOLS,Matched,OK-WILSON PUBLIC SCHOOLS,0.9263692564745196
SOUTH COFFEYVILLE PUBLIC SCHOOLS,OK,OK,OK-S COFFEYVILLE PUBLIC SCHOOLS,Matched,OK-CANUTE PUBLIC SCHOOLS,0.7549613845538216
TULSA PUBLIC SCHOOLS,OK,OK,OK-TULSA PUBLIC SCHOOLS,Matched,OK-TULSA PUBLIC SCHOOLS,1.0
WEATHERFORD PUBLIC SCHOOLS,OK,OK,OK-WEATHERFORD PUBLIC SCHOOLS,Matched,OK-WEATHERFORD SCHOOL DISTRICT,0.8315421129534337
BEAVERTON SD,OR,OR,OR-BEAVERTON SD,Matched,OR-BEAVERTON SCHOOL DISTRICT 48,0.9816361185983827
CITY OF CORNELIUS,OR,OR,OR-CITY OF CORNELIUS,Matched,OR-CITY OF CORNELIUS,1.0
CITY OF DALLAS,OR,OR,OR-CITY OF DALLAS,Matched,OR-CITY OF DALLAS,1.0
CITY OF GEARHART,OR,OR,OR-CITY OF GEARHART,Matched,OR-CITY OF GEARHART,1.0
CITY OF HOOD RIVER,OR,OR,OR-CITY OF HOOD RIVER,Matched,OR-CITY OF HOOD RIVER,1.0
CITY OF LAKE OSWEGO,OR,OR,OR-CITY OF LAKE OSWEGO,Matched,OR-CITY OF LAKE OSWEGO,1.0
CITY OF TIGARD,OR,OR,OR-CITY OF TIGARD,Matched,OR-CITY OF TIGARD,1.0
CITY OF WEST LINN,OR,OR,OR-CITY OF W LINN,Matched,OR-CITY OF WEST LINN,0.9382341555977229
HILLSBORO SD,OR,OR,OR-HILLSBORO SD,Matched,OR-HILLSBORO SCHOOL DISTRICT 1J,0.9816361185983827
NORTH CLACKAMAS SCHOOLS,OR,OR,OR-N CLACKAMAS SCHOOLS,Matched,OR-NORTH CLACKAMAS SCHOOL DISTRICT,0.7607497453310695
SCAPPOOSE SD,OR,OR,OR-SCAPPOOSE SD,Matched,OR-SCAPPOOSE SCHOOL DISTRICT,1.0
SIUSLAW SD,OR,OR,OR-SIUSLAW SD,Matched,OR-SIUSLAW SCHOOL DISTRICT,1.0
SOUTHERN OREGON UNIVERSITY,OR,OR,OR-SOUTHERN OREGON UNIVERSITY,Matched,OR-SOUTHERN OREGON UNIVERSITY,1.0
TREASURE VALLEY COMMUNITY COLLEGE,OR,OR,OR-TREASURE VALLEY COMMUNITY COLLEGE,Matched,OR-TREASURE VALLEY COMMUNITY COLLEGE,1.0
TUALATIN HILLS PARK AND RECREATION DISTRICT,OR,OR,OR-TUALATIN HILLS PARK AND RECREATION DISTRICT,Matched,OR-TUALATIN HILLS PARK AND RECREATION DISTRICT,1.0
CITY OF ALLENTOWN,PA,PA,PA-CITY OF ALLENTOWN,Matched,PA-CITY OF ALLENTOWN,1.0
CUMBERLAND COUNTY,PA,PA,PA-CUMBERLAND COUNTY,Matched,PA-COUNTY OF CUMBERLAND,0.8826883942766296
NORRISTOWN AREA SD,PA,PA,PA-NORRISTOWN AREA SD,Matched,PA-NORRISTOWN AREA SCHOOL DISTRICT,1.0
UNIVERSITY OF PITTSBURGH,PA,PA,PA-UNIVERSITY OF PITTSBURGH,Matched,PA-UNIVERSITY OF PITTSBURGH,1.0
BERKELEY COUNTY SD,SC,SC,SC-BERKELEY COUNTY SD,Matched,SC-BERKELEY SCHOOL DISTRICT,0.9528079178885631
CHARLESTON COUNTY,SC,SC,SC-CHARLESTON COUNTY,Matched,SC-COUNTY OF CHARLESTON,0.8787080021197669
CITY OF SUMMERVILLE,SC,SC,SC-CITY OF SUMMERVILLE,Matched,SC-CITY OF SUMMERVILLE,1.0
CITY OF WATERTOWN,SC,SC,SC-CITY OF WATERTOWN,Matched,SC-CITY OF WALTERBORO,0.8625359477124183
FAIRFIELD COUNTY,SC,SC,SC-FAIRFIELD COUNTY,Matched,SC-COUNTY OF FAIRFIELD,0.8552406015037595
LANCASTER COUNTY SD,SC,SC,SC-LANCASTER COUNTY SD,Matched,SC-LANCASTER SCHOOL DISTRICT,0.9552931578947368
NORMANDY SCHOOLS COLLABORATIVE,,SC,SC-NORMANDY SCHOOLS COLLABORATIVE,No Match,,0.0
SPARTANBURG COMMUNITY COLLEGE,SC,SC,SC-SPARTANBURG COMMUNITY COLLEGE,Matched,SC-SPARTANBURG COMMUNITY COLLEGE,1.0
SUMTER SD,SC,SC,SC-SUMTER SD,Matched,SC-SUMTER SCHOOL DISTRICT 17,0.9804604255319149
GROTON AREA SD,,SD,SD-GROTON AREA SD,No Match,,0.0
RAPID CITY AREA SCHOOLS,,SD,SD-RAPID CITY AREA SCHOOLS,No Match,,0.0
SIOUX FALLS SCHOOL DISTRICT,,SD,SD-SIOUX FALLS SCHOOL DISTRICT,No Match,,0.0
UNIVERSITY OF SOUTH DAKOTA,,SD,SD-UNIVERSITY OF S DAKOTA,No Match,,0.0
HAMILTON COUNTY SCHOOLS,TN,TN,TN-HAMILTON COUNTY SCHOOLS,Matched,TN-HAMILTON COUNTY SCHOOL DISTRICT,0.8869835125448029
MEMPHIS-SHELBY COUNTY SCHOOLS,TN,TN,TN-MEMPHIS-SHELBY COUNTY SCHOOLS,Matched,TN-MEMPHIS-SHELBY COUNTY SCHOOLS,1.0
ALBANY ISD,TX,TX,TX-ALBANY ISD,Matched,TX-ALBANY ISD,1.0
ARLINGTON ISD,TX,TX,TX-ARLINGTON ISD,Matched,TX-ARLINGTON ISD,1.0
BOYD ISD,TX,TX,TX-BOYD ISD,Matched,TX-BOYD ISD,1.0
BRAZOSPORT COLLEGE,TX,TX,TX-BRAZOSPORT COLLEGE,Matched,TX-BRAZOSPORT COLLEGE,1.0
BURNET COUNTY,TX,TX,TX-BURNET COUNTY,Matched,TX-COUNTY OF BURNET,0.8869761273209549
CHIRENO ISD,TX,TX,TX-CHIRENO ISD,Matched,TX-CHIRENO ISD,1.0
CITY OF AUSTIN,TX,TX,TX-CITY OF AUSTIN,Matched,TX-CITY OF AUSTIN,1.0
CITY OF BROWNSVILLE,TX,TX,TX-CITY OF BROWNSVILLE,Matched,TX-CITY OF BROWNSVILLE,1.0
CITY OF CARROLLTON,TX,TX,TX-CITY OF CARROLLTON,Matched,TX-CITY OF CARROLLTON,1.0
CITY OF CEDAR PARK,TX,TX,TX-CITY OF CEDAR PARK,Matched,TX-CITY OF CEDAR PARK,1.0
CITY OF CELINA,TX,TX,TX-CITY OF CELINA,Matched,TX-CITY OF CELINA,1.0
CITY OF COLLEGE STATION,TX,TX,TX-CITY OF COLLEGE STATION,Matched,TX-CITY OF COLLEGE STATION,1.0
CITY OF CORPUS CHRISTI,TX,TX,TX-CITY OF CORPUS CHRISTI,Matched,TX-CITY OF CORPUS CHRISTI,1.0
CITY OF DUNCANVILLE,TX,TX,TX-CITY OF DUNCANVILLE,Matched,TX-CITY OF DUNCANVILLE,1.0
CITY OF FORT WORTH,TX,TX,TX-CITY OF FORT WORTH,Matched,TX-CITY OF FORT WORTH,1.0
CITY OF FRIENDSWOOD,TX,TX,TX-CITY OF FRIENDSWOOD,Matched,TX-CITY OF FRIENDSWOOD,1.0
CITY OF GRAND PRAIRIE,TX,TX,TX-CITY OF GRAND PRAIRIE,Matched,TX-CITY OF GRAND PRAIRIE,1.0
CITY OF KYLE,TX,TX,TX-CITY OF KYLE,Matched,TX-CITY OF KYLE,1.0
CITY OF LA MARQUE,TX,TX,TX-CITY OF LA MARQUE,Matched,TX-CITY OF LA MARQUE,1.0
CITY OF LAREDO,TX,TX,TX-CITY OF LAREDO,Matched,TX-CITY OF LAREDO,1.0
CITY OF MAGNOLIA,TX,TX,TX-CITY OF MAGNOLIA,Matched,TX-CITY OF MAGNOLIA,1.0
CITY OF MARBLE FALLS,TX,TX,TX-CITY OF MARBLE FALLS,Matched,TX-CITY OF MARBLE FALLS,1.0
CITY OF MARSHALL,TX,TX,TX-CITY OF MARSHALL,Matched,TX-CITY OF MARSHALL,1.0
CITY OF NORTH RICHLAND HILLS,TX,TX,TX-CITY OF N RICHLAND HILLS,Matched,TX-CITY OF RICHLAND HILLS,0.9824189723320158
CITY OF PALESTINE,TX,TX,TX-CITY OF PALESTINE,Matched,TX-CITY OF PALESTINE,1.0
CITY OF RICHARDSON,TX,TX,TX-CITY OF RICHARDSON,Matched,TX-CITY OF RICHARDSON,1.0
CITY OF SAN ANTONIO,TX,TX,TX-CITY OF SAN ANTONIO,Matched,TX-CITY OF SAN ANTONIO,1.0
CITY OF SUGAR LAND,TX,TX,TX-CITY OF SUGAR LAND,Matched,TX-CITY OF SUGAR LAND,1.0
COOPER ISD,TX,TX,TX-COOPER ISD,Matched,TX-COOPER ISD,1.0
CYPRESS-FAIRBANKS ISD,TX,TX,TX-CYPRESS-FAIRBANKS ISD,Matched,TX-CYPRESS FAIRBANKS ISD,1.0
DALLAS ISD,TX,TX,TX-DALLAS ISD,Matched,TX-DALLAS ISD,1.0
DALLAS LOVE FIELD,TX,TX,TX-DALLAS LOVE FIELD,Matched,TX-DALLAS SCHOOL,0.7113032679738562
EAGLE PASS ISD,TX,TX,TX-EAGLE PASS ISD,Matched,TX-EAGLE PASS ISD,1.0
EANES ISD,TX,TX,TX-EANES ISD,Matched,TX-EANES ISD,1.0
EL PASO ISD,TX,TX,TX-EL PASO ISD,Matched,TX-EL PASO ISD,1.0
FORT BEND ISD,TX,TX,TX-FORT BEND ISD,Matched,TX-FORT BEND ISD,1.0
FREDERICKSBURG ISD,TX,TX,TX-FREDERICKSBURG ISD,Matched,TX-FREDERICKSBURG ISD,1.0
GATESVILLE ISD,TX,TX,TX-GATESVILLE ISD,Matched,TX-GATESVILLE ISD,1.0
GRAHAM ISD,TX,TX,TX-GRAHAM ISD,Matched,TX-GRAHAM ISD,1.0
GRAPEVINE-COLLEYVILLE ISD,TX,TX,TX-GRAPEVINE-COLLEYVILLE ISD,Matched,TX-GRAPEVINE-COLLEYVILLE ISD,1.0
HAYS COUNTY,TX,TX,TX-HAYS COUNTY,Matched,TX-COUNTY OF HAYS,0.876548051948052
HEREFORD ISD,TX,TX,TX-HEREFORD ISD,Matched,TX-HEREFORD ISD,1.0
HOUSTON ISD,TX,TX,TX-HOUSTON ISD,Matched,TX-HOUSTON ISD,1.0
KELLER ISD,TX,TX,TX-KELLER ISD,Matched,TX-KELLER ISD,1.0
KILLEEN ISD,TX,TX,TX-KILLEEN ISD,Matched,TX-KILLEEN ISD,1.0
LA JOYA ISD,TX,TX,TX-LA JOYA ISD,Matched,TX-LA JOYA ISD,1.0
LAMPASAS ISD,TX,TX,TX-LAMPASAS ISD,Matched,TX-LAMPASAS ISD,1.0
LANCASTER ISD,TX,TX,TX-LANCASTER ISD,Matched,TX-LANCASTER ISD,1.0
LAREDO COLLEGE,TX,TX,TX-LAREDO COLLEGE,Matched,TX-LAREDO COMMUNITY COLLEGE,0.9194210526315789
LEANDER ISD,TX,TX,TX-LEANDER ISD,Matched,TX-LEANDER ISD,1.0
LUFKIN ISD,TX,TX,TX-LUFKIN ISD,Matched,TX-LUFKIN ISD,1.0
MCALLEN ISD,TX,TX,TX-MCALLEN ISD,Matched,TX-MCALLEN ISD,1.0
MCKINNEY ISD,TX,TX,TX-MCKINNEY ISD,Matched,TX-MCKINNEY ISD,1.0
MIDLAND COUNTY UTILITY DISTRICT,TX,TX,TX-MIDLAND COUNTY UTILITY DISTRICT,Matched,TX-COUNTY OF MIDLAND,0.7679822896900697
MIDWAY ISD,TX,TX,TX-MIDWAY ISD,Matched,TX-MIDWAY ISD,1.0
NAVARRO ISD,TX,TX,TX-NAVARRO ISD,Matched,TX-NAVARRO ISD,1.0
NEW CANEY ISD,TX,TX,TX-NEW CANEY ISD,Matched,TX-NEW CANEY ISD,1.0
PILOT POINT ISD,TX,TX,TX-PILOT POINT ISD,Matched,TX-PILOT POINT ISD,1.0
PONDER ISD,TX,TX,TX-PONDER ISD,Matched,TX-PONDER ISD,1.0
POTTER COUNTY,TX,TX,TX-POTTER COUNTY,Matched,TX-COUNTY OF POTTER,0.867069702328323
SAN ANTONIO ISD,TX,TX,TX-SAN ANTONIO ISD,Matched,TX-SAN ANTONIO ISD,1.0
SCHERTZ-CIBOLO-UNIVERSAL CITY ISD,TX,TX,TX-SCHERTZ-CIBOLO-UNIVERSAL CITY ISD,Matched,TX-SCHERTZ-CIBOLO-U CITY ISD,0.9560280363982734
SEGUIN ISD,TX,TX,TX-SEGUIN ISD,Matched,TX-SEGUIN ISD,1.0
SHARYLAND ISD,TX,TX,TX-SHARYLAND ISD,Matched,TX-SHARYLAND ISD,1.0
SNOOK ISD,TX,TX,TX-SNOOK ISD,Matched,TX-SNOOK ISD,1.0
STEPHEN F AUSTIN STATE UNIVERSITY,TX,TX,TX-STEPHEN F AUSTIN STATE UNIVERSITY,Matched,TX-STEPHEN F AUSTIN UNIVERSITY,0.9650808080808081
TEXHOMA ISD,TX,TX,TX-TEXHOMA ISD,Matched,TX-TEXHOMA ISD,1.0
TOWN OF ADDISON,TX,TX,TX-TOWN OF ADDISON,Matched,TX-TOWN OF MARION,0.8824532019704433
UNIVERSITY OF TEXAS AT AUSTIN,TX,TX,TX-UNIVERSITY OF TEXAS AT AUSTIN,Matched,TX-UNIVERSITY OF TEXAS AT HOUSTON,0.9434580946814728
VICTORIA COUNTY,TX,TX,TX-VICTORIA COUNTY,Matched,TX-COUNTY OF VICTORIA,0.8687929292929293
VICTORIA ISD,TX,TX,TX-VICTORIA ISD,Matched,TX-VICTORIA ISD,1.0
WASKOM ISD,TX,TX,TX-WASKOM ISD,Matched,TX-WASKOM ISD,1.0
WESTBROOK ISD,TX,TX,TX-WESTBROOK ISD,Matched,TX-WESTBROOK ISD,1.0
BOX ELDER SCHOOL DISTRICT,UT,UT,UT-BOX ELDER SCHOOL DISTRICT,Matched,UT-BOX ELDER COUNTY SCHOOL DISTRICT,0.9552931578947368
SALT LAKE CITY PUBLIC LIBRARY,UT,UT,UT-SALT LAKE CITY PUBLIC LIBRARY,Matched,UT-CITY OF SALT LAKE CITY,0.7872925987751973
SALT LAKE COUNTY,UT,UT,UT-SALT LAKE COUNTY,Matched,UT-COUNTY OF SALT LAKE,0.8690225563909775
LITTLETON SCHOOL DISTRICT SAU 84,VT,VT,VT-LITTLETON SCHOOL DISTRICT SAU 84,Matched,VT-MILL SCHOOL DISTRICT,0.7939795546558704
MOUNTAIN VIEWS SUPERVISORY UNION,VT,VT,VT-MOUNTAIN VIEWS SUPERVISORY UNION,Matched,VT-ORLEANS SUPERVISORY UNION,0.7858902745995424
ORLEANS CENTRAL SUPERVISORY UNION,VT,VT,VT-ORLEANS CENTRAL SUPERVISORY UNION,Matched,VT-ORLEANS SUPERVISORY UNION,0.9489500940438872
TACONIC AND GREEN REGIONAL SCHOOL DISTRICT,VT,VT,VT-TACONIC AND GREEN REGIONAL SCHOOL DISTRICT,Matched,VT-MILL SCHOOL DISTRICT,0.7468964669738863
TOWN OF WOODSTOCK,VT,VT,VT-TOWN OF WOODSTOCK,Matched,VT-TOWN OF WILLISTON,0.7904627450980393
ARLINGTON PUBLIC SCHOOLS,VA,VA,VA-ARLINGTON PUBLIC SCHOOLS,Matched,VA-NORTON CITY PUBLIC SCHOOLS,0.793174358974359
CAROLINE COUNTY PUBLIC SCHOOLS,VA,VA,VA-CAROLINE COUNTY PUBLIC SCHOOLS,Matched,VA-CAROLINE COUNTY PUBLIC SCHOOL DISTRICT,0.9099876160990713
CITY OF FALLS CHURCH,VA,VA,VA-CITY OF FALLS CHURCH,Matched,VA-CITY OF FALLS CHURCH,1.0
FAIRFAX COUNTY,VA,VA,VA-FAIRFAX COUNTY,Matched,VA-COUNTY OF FAIRFAX,0.8400338845215505
NORFOLK PUBLIC SCHOOLS,VA,VA,VA-NORFOLK PUBLIC SCHOOLS,Matched,VA-NORFOLK PUBLIC SCHOOL DISTRICT,0.8854051282051283
PRINCE WILLIAM COUNTY,VA,VA,VA-PRINCE WILLIAM COUNTY,Matched,VA-COUNTY OF PRINCE WILLIAM,0.9084523809523809
RICHMOND PUBLIC SCHOOLS,VA,VA,VA-RICHMOND PUBLIC SCHOOLS,Matched,VA-CITY OF RICHMOND PUBLIC SCHOOLS,0.9337474676640175
BELLINGHAM SD,WA,WA,WA-BELLINGHAM SD,Matched,WA-BELLINGHAM SCHOOL DISTRICT 501,0.9777285714285714
CENTRAL KITSAP SD,WA,WA,WA-CENTRAL KITSAP SD,Matched,WA-CENTRAL KITSAP SCHOOL DISTRICT 401,0.9806764705882353
CITY OF SHORELINE,WA,WA,WA-CITY OF SHORELINE,Matched,WA-CITY OF SHORELINE,1.0
CLE ELUM-ROSLYN SD,WA,WA,WA-CLE ELUM-ROSLYN SD,Matched,WA-CLE ELUM ROSLYN SCHOOL DISTRICT,1.0
EAST VALLEY SD,WA,WA,WA-E VALLEY SD,Matched,WA-METHOW VALLEY SCHOOL DISTRICT,0.9338826935588809
EASTERN WV COMMUNITY AND TECHNICAL COLLEGE,WA,WA,WA-EASTERN WV COMMUNITY AND TECHNICAL COLLEGE,Matched,WA-RENTON TECHNICAL COLLEGE,0.7684904761904763
EASTMONT SD,WA,WA,WA-EASTMONT SD,Matched,WA-EASTMONT SCHOOL DISTRICT 206,0.9753406593406593
EPHRATA SCHOOL DISTRICT 165,WA,WA,WA-EPHRATA SCHOOL DISTRICT 165,Matched,WA-EPHRATA SCHOOL DISTRICT 165,1.0
EVERETT PUBLIC SCHOOLS,WA,WA,WA-EVERETT PUBLIC SCHOOLS,Matched,WA-EVERETT PUBLIC LIBRARY,0.8103454545454546
HIGHLINE PUBLIC SCHOOLS,WA,WA,WA-HIGHLINE PUBLIC SCHOOLS,Matched,WA-WILLOW PUBLIC SCHOOLS,0.7882979299756793
ISSAQUAH SD 411,WA,WA,WA-ISSAQUAH SD 411,Matched,WA-ISSAQUAH SCHOOL DISTRICT 411,1.0
MCCLEARY SD,WA,WA,WA-MCCLEARY SD,Matched,WA-MCCLEARY SCHOOL DISTRICT 065,0.9753406593406593
MONROE SD,WA,WA,WA-MONROE SD,Matched,WA-MONROE SCHOOL DISTRICT 103,0.9743076923076923
MUKILTEO SCHOOL DISTRICT,WA,WA,WA-MUKILTEO SCHOOL DISTRICT,Matched,WA-MUKILTEO SCHOOL DISTRICT 6,0.9873538461538461
NEWPORT SD,WA,WA,WA-NEWPORT SD,Matched,WA-NEWPORT SCHOOL DISTRICT,1.0
NORTH KITSAP SD,WA,WA,WA-N KITSAP SD,Matched,WA-NORTH KITSAP SCHOOL DISTRICT 400,0.9119571428571428
NORTHSHORE SCHOOL DISTRICT,WA,WA,WA-NORTHSHORE SCHOOL DISTRICT,Matched,WA-NORTHSHORE SCHOOL DISTRICT 417,0.9777285714285714
OAK HARBOR PUBLIC SCHOOLS,WA,WA,WA-OAK HARBOR PUBLIC SCHOOLS,Matched,WA-OAK HARBOR CHRISTIAN SCHOOL,0.7989316727716729
OCEAN BEACH SD,WA,WA,WA-OCEAN BEACH SD,Matched,WA-OCEAN BEACH SCHOOL DISTRICT,1.0
OLYMPIA SCHOOL DISTRICT,WA,WA,WA-OLYMPIA SCHOOL DISTRICT,Matched,WA-OLYMPIA SCHOOL DISTRICT 111,0.9748444444444444
PORT TOWNSEND SD,WA,WA,WA-PORT TOWNSEND SD,Matched,WA-PORT TOWNSEND SCHOOL DISTRICT 50,0.9843483606557377
REARDAN-EDWALL SD,WA,WA,WA-REARDAN-EDWALL SD,Matched,WA-REARDAN EDWALL SCHOOL DISTRICT 9,0.9901290322580645
RIVERVIEW SD,WA,WA,WA-RIVERVIEW SD,Matched,WA-RIVERVIEW SCHOOL DISTRICT,1.0
SOUTH COUNTY FIRE SNOHOMISH,WA,WA,WA-S COUNTY FIRE SNOHOMISH,Matched,WA-COUNTY OF SNOHOMISH,0.8783784497475573
UNIVERSITY PLACE SD,WA,WA,WA-UNIVERSITY PLACE SD,Matched,WA-UNIVERSITY PLACE SCHOOL DISTRICT 83,0.986569722814499
WENATCHEE SCHOOL DISTRICT,WA,WA,WA-WENATCHEE SCHOOL DISTRICT,Matched,WA-WENATCHEE SCHOOL DISTRICT 246,0.9773007662835249
WEST VALLEY SD,WA,WA,WA-W VALLEY SD,Matched,WA-WISHKAH VALLEY SCHOOL DISTRICT,0.9265666666666666
WHITE SALMON SD,WA,WA,WA-WHITE SALMON SD,Matched,WA-WHITE SALMON VALLEY SCHOOL DISTRICT 405-17,0.9354285714285714
YAKIMA SD,WA,WA,WA-YAKIMA SD,Matched,WA-YAKIMA SCHOOL DISTRICT,1.0
PRESTON COUNTY,WV,WV,WV-PRESTON COUNTY,Matched,WV-PRESTON COUNTY BOARD OF EDUCATION,0.8776711798839458
ALTOONA SD,WI,WI,WI-ALTOONA SD,Matched,WI-ALTOONA SCHOOL DISTRICT,1.0
BELOIT SD,WI,WI,WI-BELOIT SD,Matched,WI-BELOIT SCHOOL DISTRICT,1.0
BLOOMER SD,WI,WI,WI-BLOOMER SD,Matched,WI-BLOOMER SCHOOL DISTRICT,1.0
DE SOTO AREA SD,WI,WI,WI-DE SOTO AREA SD,Matched,WI-DE SOTO AREA SCHOOL DISTRICT,1.0
HOWARD-SUAMICO SD,WI,WI,WI-HOWARD-SUAMICO SD,Matched,WI-HOWARD SAUMICO SCHOOL DISTRICT,0.9517333333333333
MILWAUKEE COUNTY,WI,WI,WI-MILWAUKEE COUNTY,Matched,WI-COUNTY OF MILWAUKEE,0.8666353383458647
MILWAUKEE PUBLIC SCHOOLS,WI,WI,WI-MILWAUKEE PUBLIC SCHOOLS,Matched,WI-MILWAUKEE PUBLIC SCHOOL DISTRICT,0.8920571428571429
WHITEFISH BAY SD,WI,WI,WI-WHITEFISH BAY SD,Matched,WI-WHITEFISH BAY SCHOOL DISTRICT,1.0
WINNEBAGO COUNTY,WI,WI,WI-WINNEBAGO COUNTY,Matched,WI-COUNTY OF WINNEBAGO,0.8632406015037595
